BwLabIG : Validation Results
=========================================

err = 38, warn = 99, info = 5
IG Publisher Version: 1.1.73
Generated Wed Jun 16 02:25:45 UTC 2021. FHIR version 4.0.1 for fhir.bw.lab#0.2.0 (canonical = http://b-techbw.github.io/bw-lab-ig)

 Build Errors : 212 / 2 / 0
 /github/workspace/fsh-generated/resources/Bundle-example-bw-lab-bundle : 11 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-class-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-order-status-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-test-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Composition-example-bw-lab-composition : 4 / 1 / 2
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusRequestCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusTaskCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwPimsLabTestLoincCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-fhir.bw.lab : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient-international : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/Practitioner-example-bw-pims-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-1 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-2 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-profile : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-BwLabDataDictionary : 8 / 76 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-encounter : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-composition : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-diagnostic-report : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-observation : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-service-request : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-task : 2 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-national-identifier : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-patient : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-example-bw-task-requested : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-diagnostic-report-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-order-code-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-intent-vs : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-class-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-order-status-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-test-vs : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-class-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-order-status-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.json.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.xml.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 6 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.ttl.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM.html#/html/body/div/div/div/div/div/div/p/a at Line 173, column 569: The link 'www.github.com/b-techbw' for "www.github.com/b-techbw" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM.html#/html/body/div/div/div/p/a at Line 204, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM.json.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM.ttl.html#/html/body/div/div/div/p/a at Line 299, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM.xml.html#/html/body/div/div/div/p/a at Line 287, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusRequestCM.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusRequestCM.html#/html/body/div/div/div/div/div/div/p/a at Line 173, column 531: The link 'www.github.com/b-techbw' for "www.github.com/b-techbw" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusRequestCM.html#/html/body/div/div/div/p/a at Line 204, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusRequestCM.json.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusRequestCM.ttl.html#/html/body/div/div/div/p/a at Line 299, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusRequestCM.xml.html#/html/body/div/div/div/p/a at Line 287, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusTaskCM.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusTaskCM.html#/html/body/div/div/div/div/div/div/p/a at Line 173, column 519: The link 'www.github.com/b-techbw' for "www.github.com/b-techbw" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusTaskCM.html#/html/body/div/div/div/p/a at Line 204, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusTaskCM.json.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusTaskCM.ttl.html#/html/body/div/div/div/p/a at Line 299, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwLabPimsOrderStatusTaskCM.xml.html#/html/body/div/div/div/p/a at Line 287, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient-international.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient-international.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient-international.json.html#/html/body/div/div/div/p/a at Line 238, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient-international.ttl.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient-international.xml.html#/html/body/div/div/div/p/a at Line 231, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient.json.html#/html/body/div/div/div/p/a at Line 238, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient.ttl.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Patient-example-bw-patient.xml.html#/html/body/div/div/div/p/a at Line 231, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Practitioner-example-bw-pims-practitioner.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Practitioner-example-bw-pims-practitioner.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Practitioner-example-bw-pims-practitioner.json.html#/html/body/div/div/div/p/a at Line 229, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Practitioner-example-bw-pims-practitioner.ttl.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Practitioner-example-bw-pims-practitioner.xml.html#/html/body/div/div/div/p/a at Line 225, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-1.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-1.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-1.json.html#/html/body/div/div/div/p/a at Line 236, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-1.ttl.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-1.xml.html#/html/body/div/div/div/p/a at Line 231, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-2.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-2.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-2.json.html#/html/body/div/div/div/p/a at Line 236, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-2.ttl.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-2.xml.html#/html/body/div/div/div/p/a at Line 231, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-profile.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-profile.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-profile.json.html#/html/body/div/div/div/p/a at Line 231, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-profile.ttl.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ServiceRequest-example-bw-pims-service-request-profile.xml.html#/html/body/div/div/div/p/a at Line 228, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary-definitions.html#/html/body/div/div/div/p/a at Line 463, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary-examples.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary-mappings.html#/html/body/div/div/div/p/a at Line 339, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary.html#/html/body/div/div/div/p/a at Line 701, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary.profile.history.html#/html/body/div/div/div/p/a at Line 239, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary.profile.json.html#/html/body/div/div/div/p/a at Line 2443, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary.profile.ttl.html#/html/body/div/div/div/p/a at Line 1921, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BwLabDataDictionary.profile.xml.html#/html/body/div/div/div/p/a at Line 2075, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter-definitions.html#/html/body/div/div/div/p/a at Line 932, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter-examples.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter-mappings.html#/html/body/div/div/div/p/a at Line 400, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter.html#/html/body/div/div/div/p/a at Line 872, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter.profile.history.html#/html/body/div/div/div/p/a at Line 239, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter.profile.json.html#/html/body/div/div/div/p/a at Line 3775, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter.profile.ttl.html#/html/body/div/div/div/p/a at Line 3322, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-encounter.profile.xml.html#/html/body/div/div/div/p/a at Line 3324, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition-definitions.html#/html/body/div/div/div/p/a at Line 1287, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
